# Last updated 1.7.3
UPB_se_remove_all_principles = {
    remove_principle = UPB_principle_sinosphere_1
    remove_principle = UPB_principle_sinosphere_2
    remove_principle = UPB_principle_sinosphere_3
    
    remove_principle = principle_construction_1
    remove_principle = principle_construction_2
    remove_principle = principle_construction_3
    remove_principle = principle_internal_trade_1
    remove_principle = principle_internal_trade_2
    remove_principle = principle_internal_trade_3
    remove_principle = principle_market_unification_1
    remove_principle = principle_market_unification_2
    remove_principle = principle_market_unification_3
    remove_principle = principle_vassalization_1
    remove_principle = principle_vassalization_2
    remove_principle = principle_vassalization_3
    remove_principle = principle_advanced_research_1
    remove_principle = principle_advanced_research_2
    remove_principle = principle_advanced_research_3
    remove_principle = principle_defensive_cooperation_1
    remove_principle = principle_defensive_cooperation_2
    remove_principle = principle_defensive_cooperation_3
    remove_principle = principle_aggressive_coordination_1
    remove_principle = principle_aggressive_coordination_2
    remove_principle = principle_aggressive_coordination_3
    remove_principle = principle_external_trade_1
    remove_principle = principle_external_trade_2
    remove_principle = principle_external_trade_3
    remove_principle = principle_food_standardization_1
    remove_principle = principle_food_standardization_2
    remove_principle = principle_food_standardization_3
    remove_principle = principle_police_coordination_1
    remove_principle = principle_police_coordination_2
    remove_principle = principle_police_coordination_3
    remove_principle = principle_transport_1
    remove_principle = principle_transport_2
    remove_principle = principle_transport_3
    remove_principle = principle_military_industry_1
    remove_principle = principle_military_industry_2
    remove_principle = principle_military_industry_3
    remove_principle = principle_colonial_offices_1
    remove_principle = principle_colonial_offices_2
    remove_principle = principle_colonial_offices_3
    remove_principle = principle_foreign_investment_1
    remove_principle = principle_foreign_investment_2
    remove_principle = principle_foreign_investment_3
    remove_principle = principle_creative_legislature_1
    remove_principle = principle_creative_legislature_2
    remove_principle = principle_creative_legislature_3
    remove_principle = principle_freedom_of_movement_1
    remove_principle = principle_freedom_of_movement_2
    remove_principle = principle_freedom_of_movement_3
    remove_principle = principle_divine_economics_1
    remove_principle = principle_divine_economics_2
    remove_principle = principle_divine_economics_3
    remove_principle = principle_exploit_members_1
    remove_principle = principle_exploit_members_2
    remove_principle = principle_exploit_members_3
    remove_principle = principle_sacred_civics_1
    remove_principle = principle_sacred_civics_2
    remove_principle = principle_sacred_civics_3
    remove_principle = principle_ideological_truth_1
    remove_principle = principle_ideological_truth_2
    remove_principle = principle_ideological_truth_3
}
